0040D0A2 E0 81                loopne      0040D025  
0040D810 39 35 00 82 4D 00    cmp         dword ptr ds:[4D8200h],esi  
0040D816 0F 85 47 0C 00 00    jne         0040E463  
0040D81C 56                   push        esi  
0040D81D 68 CD 9C 00 00       push        9CCDh  
0040D822 8B 0D 48 7F 4D 00    mov         ecx,dword ptr ds:[4D7F48h]  
0040D828 51                   push        ecx  
0040D829 FF 15 3C 72 46 00    call        dword ptr ds:[46723Ch]  
0040D82F 89 B5 3C D8 FF FF    mov         dword ptr [ebp-27C4h],esi  
0040D835 89 B5 34 D7 FF FF    mov         dword ptr [ebp-28CCh],esi  
0040D83B A8 08                test        al,8  
0040D83D 74 1B                je          0040D85A  
0040D83F 56                   push        esi  
0040D840 68 CD 9C 00 00       push        9CCDh  
0040D845 8B 15 48 7F 4D 00    mov         edx,dword ptr ds:[4D7F48h]  
0040D84B 52                   push        edx  
0040D84C FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040D852 89 35 DC 81 4D 00    mov         dword ptr ds:[4D81DCh],esi  
0040D858 EB 1D                jmp         0040D877  
0040D85A 6A 08                push        8  
0040D85C 68 CD 9C 00 00       push        9CCDh  
0040D861 A1 48 7F 4D 00       mov         eax,dword ptr ds:[004D7F48h]  
0040D866 50                   push        eax  
0040D867 FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040D86D C7 05 DC 81 4D 00 01 00 00 00 mov         dword ptr ds:[4D81DCh],1  
0040D877 68 90 AB 46 00       push        46AB90h  
0040D87C 68 00 B0 46 00       push        46B000h  
0040D881 8D 8D 38 D7 FF FF    lea         ecx,[ebp-28C8h]  
0040D887 51                   push        ecx  
0040D888 E8 0B F4 04 00       call        0045CC98  
0040D88D 83 C4 0C             add         esp,0Ch  
0040D890 8D 95 34 D7 FF FF    lea         edx,[ebp-28CCh]  
0040D896 52                   push        edx  
0040D897 8D 85 3C D8 FF FF    lea         eax,[ebp-27C4h]  
0040D89D 50                   push        eax  
0040D89E 56                   push        esi  
0040D89F 68 3F 00 0F 00       push        0F003Fh  
0040D8A4 56                   push        esi  
0040D8A5 68 50 E0 48 00       push        48E050h  
0040D8AA 56                   push        esi  
0040D8AB 8D 8D 38 D7 FF FF    lea         ecx,[ebp-28C8h]  
0040D8B1 51                   push        ecx  
0040D8B2 68 01 00 00 80       push        80000001h  
0040D8B7 FF 15 08 70 46 00    call        dword ptr ds:[467008h]  
0040D8BD 85 C0                test        eax,eax  
0040D8BF 75 1C                jne         0040D8DD  
0040D8C1 6A 04                push        4  
0040D8C3 68 DC 81 4D 00       push        4D81DCh  
0040D8C8 6A 04                push        4  
0040D8CA 56                   push        esi  
0040D8CB 68 90 AF 46 00       push        46AF90h  
0040D8D0 8B 95 3C D8 FF FF    mov         edx,dword ptr [ebp-27C4h]  
0040D8D6 52                   push        edx  
0040D8D7 FF 15 04 70 46 00    call        dword ptr ds:[467004h]  
0040D8DD 8B 85 3C D8 FF FF    mov         eax,dword ptr [ebp-27C4h]  
0040D8E3 50                   push        eax  
0040D8E4 FF 15 14 70 46 00    call        dword ptr ds:[467014h]  
0040D8EA E9 74 0B 00 00       jmp         0040E463  
0040D8EF 8B D6                mov         edx,esi  
0040D8F1 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040D8F4 E8 D7 1C 00 00       call        0040F5D0  
0040D8F9 E9 65 0B 00 00       jmp         0040E463  
0040D8FE E8 0D 70 FF FF       call        00404910  
0040D903 E9 5B 0B 00 00       jmp         0040E463  
0040D908 A1 E4 75 4D 00       mov         eax,dword ptr ds:[004D75E4h]  
0040D90D 85 C0                test        eax,eax  
0040D90F 74 5B                je          0040D96C  
0040D911 C7 05 8C 73 4D 00 00 00 00 00 mov         dword ptr ds:[4D738Ch],0  
0040D91B A1 FC 81 4D 00       mov         eax,dword ptr ds:[004D81FCh]  
0040D920 85 C0                test        eax,eax  
0040D922 0F 84 3B 0B 00 00    je          0040E463  
0040D928 FF D0                call        eax  
0040D92A 33 C9                xor         ecx,ecx  
0040D92C 8B 1D 00 76 4D 00    mov         ebx,dword ptr ds:[4D7600h]  
0040D932 85 DB                test        ebx,ebx  
0040D934 0F 94 C1             sete        cl  
0040D937 89 0D 00 76 4D 00    mov         dword ptr ds:[4D7600h],ecx  
0040D93D 68 03 02 00 00       push        203h  
0040D942 6A 00                push        0  
0040D944 6A 00                push        0  
0040D946 6A 00                push        0  
0040D948 6A 00                push        0  
0040D94A 33 D2                xor         edx,edx  
0040D94C 8B 1D C4 7F 4D 00    mov         ebx,dword ptr ds:[4D7FC4h]  
0040D952 85 DB                test        ebx,ebx  
0040D954 0F 95 C2             setne       dl  
0040D957 83 C2 FE             add         edx,0FFFFFFFEh  
0040D95A 52                   push        edx  
0040D95B A1 50 7F 4D 00       mov         eax,dword ptr ds:[004D7F50h]  
0040D960 50                   push        eax  
0040D961 FF 15 C4 72 46 00    call        dword ptr ds:[4672C4h]  
0040D967 E9 F7 0A 00 00       jmp         0040E463  
0040D96C B8 01 00 00 00       mov         eax,1  
0040D971 A3 8C 73 4D 00       mov         dword ptr ds:[004D738Ch],eax  
0040D976 A3 84 73 4D 00       mov         dword ptr ds:[004D7384h],eax  
0040D97B E9 E3 0A 00 00       jmp         0040E463  
0040D980 33 F6                xor         esi,esi  
0040D982 39 35 00 82 4D 00    cmp         dword ptr ds:[4D8200h],esi  
0040D988 0F 85 D5 0A 00 00    jne         0040E463  
0040D98E 56                   push        esi  
0040D98F 68 D6 9C 00 00       push        9CD6h  
0040D994 8B 0D 48 7F 4D 00    mov         ecx,dword ptr ds:[4D7F48h]  
0040D99A 51                   push        ecx  
0040D99B FF 15 3C 72 46 00    call        dword ptr ds:[46723Ch]  
0040D9A1 89 B5 28 D7 FF FF    mov         dword ptr [ebp-28D8h],esi  
0040D9A7 89 B5 20 D6 FF FF    mov         dword ptr [ebp-29E0h],esi  
0040D9AD A8 08                test        al,8  
0040D9AF 74 1B                je          0040D9CC  
0040D9B1 56                   push        esi  
0040D9B2 68 D6 9C 00 00       push        9CD6h  
0040D9B7 8B 15 48 7F 4D 00    mov         edx,dword ptr ds:[4D7F48h]  
0040D9BD 52                   push        edx  
0040D9BE FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040D9C4 89 35 C4 7F 4D 00    mov         dword ptr ds:[4D7FC4h],esi  
0040D9CA EB 1D                jmp         0040D9E9  
0040D9CC 6A 08                push        8  
0040D9CE 68 D6 9C 00 00       push        9CD6h  
0040D9D3 A1 48 7F 4D 00       mov         eax,dword ptr ds:[004D7F48h]  
0040D9D8 50                   push        eax  
0040D9D9 FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040D9DF C7 05 C4 7F 4D 00 01 00 00 00 mov         dword ptr ds:[4D7FC4h],1  
0040D9E9 68 90 AB 46 00       push        46AB90h  
0040D9EE 68 00 B0 46 00       push        46B000h  
0040D9F3 8D 8D 24 D6 FF FF    lea         ecx,[ebp-29DCh]  
0040D9F9 51                   push        ecx  
0040D9FA E8 99 F2 04 00       call        0045CC98  
0040D9FF 83 C4 0C             add         esp,0Ch  
0040DA02 8D 95 20 D6 FF FF    lea         edx,[ebp-29E0h]  
0040DA08 52                   push        edx  
0040DA09 8D 85 28 D7 FF FF    lea         eax,[ebp-28D8h]  
0040DA0F 50                   push        eax  
0040DA10 56                   push        esi  
0040DA11 68 3F 00 0F 00       push        0F003Fh  
0040DA16 56                   push        esi  
0040DA17 68 50 E0 48 00       push        48E050h  
0040DA1C 56                   push        esi  
0040DA1D 8D 8D 24 D6 FF FF    lea         ecx,[ebp-29DCh]  
0040DA23 51                   push        ecx  
0040DA24 68 01 00 00 80       push        80000001h  
0040DA29 FF 15 08 70 46 00    call        dword ptr ds:[467008h]  
0040DA2F 85 C0                test        eax,eax  
0040DA31 75 1C                jne         0040DA4F  
0040DA33 6A 04                push        4  
0040DA35 68 C4 7F 4D 00       push        4D7FC4h  
0040DA3A 6A 04                push        4  
0040DA3C 56                   push        esi  
0040DA3D 68 50 AE 46 00       push        46AE50h  
0040DA42 8B 95 28 D7 FF FF    mov         edx,dword ptr [ebp-28D8h]  
0040DA48 52                   push        edx  
0040DA49 FF 15 04 70 46 00    call        dword ptr ds:[467004h]  
0040DA4F 8B 85 28 D7 FF FF    mov         eax,dword ptr [ebp-28D8h]  
0040DA55 50                   push        eax  
0040DA56 FF 15 14 70 46 00    call        dword ptr ds:[467014h]  
0040DA5C 68 03 02 00 00       push        203h  
0040DA61 56                   push        esi  
0040DA62 56                   push        esi  
0040DA63 56                   push        esi  
0040DA64 56                   push        esi  
0040DA65 33 C9                xor         ecx,ecx  
0040DA67 39 35 C4 7F 4D 00    cmp         dword ptr ds:[4D7FC4h],esi  
0040DA6D 0F 95 C1             setne       cl  
0040DA70 83 C1 FE             add         ecx,0FFFFFFFEh  
0040DA73 51                   push        ecx  
0040DA74 8B 55 08             mov         edx,dword ptr [ebp+8]  
0040DA77 52                   push        edx  
0040DA78 FF 15 C4 72 46 00    call        dword ptr ds:[4672C4h]  
0040DA7E E9 E0 09 00 00       jmp         0040E463  
0040DA83 8B 45 08             mov         eax,dword ptr [ebp+8]  
0040DA86 50                   push        eax  
0040DA87 FF 15 AC 7F 4D 00    call        dword ptr ds:[4D7FACh]  
0040DA8D 83 C4 04             add         esp,4  
0040DA90 E9 CE 09 00 00       jmp         0040E463  
0040DA95 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040DA98 51                   push        ecx  
0040DA99 FF 15 60 80 4D 00    call        dword ptr ds:[4D8060h]  
0040DA9F 83 C4 04             add         esp,4  
0040DAA2 E9 BC 09 00 00       jmp         0040E463  
0040DAA7 8B 55 08             mov         edx,dword ptr [ebp+8]  
0040DAAA 52                   push        edx  
0040DAAB FF 15 CC 81 4D 00    call        dword ptr ds:[4D81CCh]  
0040DAB1 83 C4 04             add         esp,4  
0040DAB4 E9 AA 09 00 00       jmp         0040E463  
0040DAB9 8B 45 08             mov         eax,dword ptr [ebp+8]  
0040DABC 50                   push        eax  
0040DABD FF 15 D0 7F 4D 00    call        dword ptr ds:[4D7FD0h]  
0040DAC3 83 C4 04             add         esp,4  
0040DAC6 E9 98 09 00 00       jmp         0040E463  
0040DACB 8B 4D 08             mov         ecx,dword ptr [ebp+8]  
0040DACE E8 3D 85 00 00       call        00416010  
0040DAD3 E9 8B 09 00 00       jmp         0040E463  
0040DAD8 33 C9                xor         ecx,ecx  
0040DADA E8 E1 C6 FF FF       call        0040A1C0  
0040DADF E9 7F 09 00 00       jmp         0040E463  
0040DAE4 33 F6                xor         esi,esi  
0040DAE6 56                   push        esi  
0040DAE7 68 C3 9C 00 00       push        9CC3h  
0040DAEC 8B 0D 48 7F 4D 00    mov         ecx,dword ptr ds:[4D7F48h]  
0040DAF2 51                   push        ecx  
0040DAF3 FF 15 3C 72 46 00    call        dword ptr ds:[46723Ch]  
0040DAF9 89 B5 18 D6 FF FF    mov         dword ptr [ebp-29E8h],esi  
0040DAFF 89 B5 10 D5 FF FF    mov         dword ptr [ebp-2AF0h],esi  
0040DB05 A8 08                test        al,8  
0040DB07 74 1B                je          0040DB24  
0040DB09 56                   push        esi  
0040DB0A 68 C3 9C 00 00       push        9CC3h  
0040DB0F 8B 15 48 7F 4D 00    mov         edx,dword ptr ds:[4D7F48h]  
0040DB15 52                   push        edx  
0040DB16 FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040DB1C 89 35 DC 7F 4D 00    mov         dword ptr ds:[4D7FDCh],esi  
0040DB22 EB 1D                jmp         0040DB41  
0040DB24 6A 08                push        8  
0040DB26 68 C3 9C 00 00       push        9CC3h  
0040DB2B A1 48 7F 4D 00       mov         eax,dword ptr ds:[004D7F48h]  
0040DB30 50                   push        eax  
0040DB31 FF 15 40 72 46 00    call        dword ptr ds:[467240h]  
0040DB37 C7 05 DC 7F 4D 00 01 00 00 00 mov         dword ptr ds:[4D7FDCh],1  
0040DB41 68 90 AB 46 00       push        46AB90h  
0040DB46 68 00 B0 46 00       push        46B000h  
0040DB4B 8D 8D 14 D5 FF FF    lea         ecx,[ebp-2AECh]  
0040DB51 51                   push        ecx  
0040DB52 E8 41 F1 04 00       call        0045CC98  
0040DB57 83 C4 0C             add         esp,0Ch  
0040DB5A 8D 95 10 D5 FF FF    lea         edx,[ebp-2AF0h]  
0040DB60 52                   push        edx  
0040DB61 8D 85 18 D6 FF FF    lea         eax,[ebp-29E8h]  
0040DB67 50                   push        eax  
0040DB68 56                   push        esi  
0040DB69 68 3F 00 0F 00       push        0F003Fh  
0040DB6E 56                   push        esi  
0040DB6F 68 50 E0 48 00       push        48E050h  
0040DB74 56                   push        esi  
0040DB75 8D 8D 14 D5 FF FF    lea         ecx,[ebp-2AECh]  
0040DB7B 51                   push        ecx  
0040DB7C 68 01 00 00 80       push        80000001h  
0040DB81 FF 15 08 70 46 00    call        dword ptr ds:[467008h]  
0040DB87 85 C0                test        eax,eax  
0040DB89 75 1C                jne         0040DBA7  
0040DB8B 6A 04                push        4  
0040DB8D 68 DC 7F 4D 00       push        4D7FDCh  
0040DB92 6A 04                push        4  
0040DB94 56                   push        esi  
0040DB95 68 60 AE 46 00       push        46AE60h  
0040DB9A 8B 95 18 D6 FF FF    mov         edx,dword ptr [ebp-29E8h]  
0040DBA0 52                   push        edx  
0040DBA1 FF 15 04 70 46 00    call        dword ptr ds:[467004h]  
0040DBA7 8B 85 18 D6 FF FF    mov         eax,dword ptr [ebp-29E8h]  
0040DBAD 50                   push        eax  
0040DBAE FF 15 14 70 46 00    call        dword ptr ds:[467014h]  
0040DBB4 E9 AA 08 00 00       jmp         0040E463  
0040DBB9 68 04 01 00 00       push        104h  
0040DBBE 8D 8D 04 E3 FF FF    lea         ecx,[ebp-1CFCh]  
0040DBC4 51                   push        ecx  
0040DBC5 6A 00                push        0  
0040DBC7 FF 15 A8 71 46 00    call        dword ptr ds:[4671A8h]  
0040DBCD 8D 95 00 E1 FF FF    lea         edx,[ebp-1F00h]  
0040DBD3 52                   push        edx  
0040DBD4 8D 85 08 E4 FF FF    lea         eax,[ebp-1BF8h]  
0040DBDA 50                   push        eax  
0040DBDB 8D 8D 00 E0 FF FF    lea         ecx,[ebp-2000h]  
0040DBE1 51                   push        ecx  
0040DBE2 8D 95 FC DF FF FF    lea         edx,[ebp-2004h]  
0040DBE8 52                   push        edx  
0040DBE9 8D 85 04 E3 FF FF    lea         eax,[ebp-1CFCh]  
0040DBEF 50                   push        eax  
0040DBF0 E8 DE F1 04 00       call        0045CDD3  
0040DBF5 68 94 B0 46 00       push        46B094h  
0040DBFA 68 88 B0 46 00       push        46B088h  
0040DBFF 8D 8D 00 E0 FF FF    lea         ecx,[ebp-2000h]  
0040DC05 51                   push        ecx  
0040DC06 8D 95 FC DF FF FF    lea         edx,[ebp-2004h]  
0040DC0C 52                   push        edx  
0040DC0D 8D 85 00 E2 FF FF    lea         eax,[ebp-1E00h]  
0040DC13 50                   push        eax  
0040DC14 E8 E7 FE 04 00       call        0045DB00  
0040DC19 83 C4 28             add         esp,28h  
0040DC1C 6A 00                push        0  
0040DC1E 6A 00                push        0  
0040DC20 8D 8D 00 E2 FF FF    lea         ecx,[ebp-1E00h]  
0040DC26 51                   push        ecx  
0040DC27 8B 75 08             mov         esi,dword ptr [ebp+8]  
0040DC2A 56                   push        esi  
0040DC2B E8 70 EF 04 00       call        0045CBA0  
0040DC30 85 C0                test        eax,eax  
0040DC32 0F 85 2B 08 00 00    jne         0040E463  
0040DC38 6A 05                push        5  
0040DC3A 50                   push        eax  
0040DC3B 50                   push        eax  
0040DC3C 8D 95 00 E2 FF FF    lea         edx,[ebp-1E00h]  
0040DC42 52                   push        edx  
0040DC43 68 34 AD 46 00       push        46AD34h  
0040DC48 56                   push        esi  
0040DC49 FF 15 D4 71 46 00    call        dword ptr ds:[4671D4h]  
0040DC4F E9 0F 08 00 00       jmp         0040E463  
0040DC54 68 04 01 00 00       push        104h  
0040DC59 8D 85 F8 DD FF FF    lea         eax,[ebp-2208h]  
0040DC5F 50                   push        eax  
0040DC60 6A 00                push        0  
0040DC62 FF 15 A8 71 46 00    call        dword ptr ds:[4671A8h]  
0040DC68 8D 8D F4 DB FF FF    lea         ecx,[ebp-240Ch]  
0040DC6E 51                   push        ecx  
0040DC6F 8D 95 FC DE FF FF    lea         edx,[ebp-2104h]  
0040DC75 52                   push        edx  
0040DC76 8D 85 F4 DA FF FF    lea         eax,[ebp-250Ch]  
0040DC7C 50                   push        eax  
0040DC7D 8D 8D EC D9 FF FF    lea         ecx,[ebp-2614h]  
0040DC83 51                   push        ecx  
0040DC84 8D 95 F8 DD FF FF    lea         edx,[ebp-2208h]  
0040DC8A 52                   push        edx  
0040DC8B E8 43 F1 04 00       call        0045CDD3  
0040DC90 68 94 B0 46 00       push        46B094h  
0040DC95 68 7C B0 46 00       push        46B07Ch  
0040DC9A 8D 85 F4 DA FF FF    lea         eax,[ebp-250Ch]  
0040DCA0 50                   push        eax  
0040DCA1 8D 8D EC D9 FF FF    lea         ecx,[ebp-2614h]  
0040DCA7 51                   push        ecx  
0040DCA8 8D 95 F4 DC FF FF    lea         edx,[ebp-230Ch]  
0040DCAE 52                   push        edx  
0040DCAF E8 4C FE 04 00       call        0045DB00  
0040DCB4 83 C4 28             add         esp,28h  
0040DCB7 8D BD F4 DC FF FF    lea         edi,[ebp-230Ch]  
0040DCBD 8D 95 F0 D9 FF FF    lea         edx,[ebp-2610h]  
0040DCC3 83 C9 FF             or          ecx,0FFFFFFFFh  
0040DCC6 33 C0                xor         eax,eax  
0040DCC8 F2 AE                repne scas  byte ptr es:[edi]  
0040DCCA F7 D1                not         ecx  
0040DCCC 2B F9                sub         edi,ecx  
0040DCCE 8B C1                mov         eax,ecx  
0040DCD0 8B F7                mov         esi,edi  
0040DCD2 8B FA                mov         edi,edx  
0040DCD4 C1 E9 02             shr         ecx,2  
0040DCD7 F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040DCD9 8B C8                mov         ecx,eax  
0040DCDB 83 E1 03             and         ecx,3  
0040DCDE F3 A4                rep movs    byte ptr es:[edi],byte ptr [esi]  
0040DCE0 8D 95 F4 DC FF FF    lea         edx,[ebp-230Ch]  
0040DCE6 BF 5C B0 46 00       mov         edi,46B05Ch  
0040DCEB 83 C9 FF             or          ecx,0FFFFFFFFh  
0040DCEE 33 C0                xor         eax,eax  
0040DCF0 F2 AE                repne scas  byte ptr es:[edi]  
0040DCF2 F7 D1                not         ecx  
0040DCF4 2B F9                sub         edi,ecx  
0040DCF6 8B F7                mov         esi,edi  
0040DCF8 8B D9                mov         ebx,ecx  
0040DCFA 8B FA                mov         edi,edx  
0040DCFC 83 C9 FF             or          ecx,0FFFFFFFFh  
0040DCFF F2 AE                repne scas  byte ptr es:[edi]  
0040DD01 4F                   dec         edi  
0040DD02 8B CB                mov         ecx,ebx  
0040DD04 C1 E9 02             shr         ecx,2  
0040DD07 F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040DD09 8B CB                mov         ecx,ebx  
0040DD0B 83 E1 03             and         ecx,3  
0040DD0E F3 A4                rep movs    byte ptr es:[edi],byte ptr [esi]  
0040DD10 50                   push        eax  
0040DD11 50                   push        eax  
0040DD12 8D 85 F4 DC FF FF    lea         eax,[ebp-230Ch]  
0040DD18 50                   push        eax  
0040DD19 8B 75 08             mov         esi,dword ptr [ebp+8]  
0040DD1C 56                   push        esi  
0040DD1D E8 7E EE 04 00       call        0045CBA0  
0040DD22 85 C0                test        eax,eax  
0040DD24 0F 85 39 07 00 00    jne         0040E463  
0040DD2A 6A 05                push        5  
0040DD2C 50                   push        eax  
0040DD2D 50                   push        eax  
0040DD2E 8D 8D F0 D9 FF FF    lea         ecx,[ebp-2610h]  
0040DD34 51                   push        ecx  
0040DD35 68 34 AD 46 00       push        46AD34h  
0040DD3A 56                   push        esi  
0040DD3B FF 15 D4 71 46 00    call        dword ptr ds:[4671D4h]  
0040DD41 E9 1D 07 00 00       jmp         0040E463  
0040DD46 6A 03                push        3  
0040DD48 6A 00                push        0  
0040DD4A 6A 00                push        0  
0040DD4C 68 30 B0 46 00       push        46B030h  
0040DD51 68 34 AD 46 00       push        46AD34h  
0040DD56 6A 00                push        0  
0040DD58 FF 15 D4 71 46 00    call        dword ptr ds:[4671D4h]  
0040DD5E E9 00 07 00 00       jmp         0040E463  
0040DD63 6A 03                push        3  
0040DD65 6A 00                push        0  
0040DD67 6A 00                push        0  
0040DD69 68 1C B0 46 00       push        46B01Ch  
0040DD6E 68 34 AD 46 00       push        46AD34h  
0040DD73 6A 00                push        0  
0040DD75 FF 15 D4 71 46 00    call        dword ptr ds:[4671D4h]  
0040DD7B E9 E3 06 00 00       jmp         0040E463  
0040DD80 E8 3B 20 00 00       call        0040FDC0  
0040DD85 E9 D9 06 00 00       jmp         0040E463  
0040DD8A 6A 00                push        0  
0040DD8C 68 30 AC 40 00       push        40AC30h  
0040DD91 8B 15 50 7F 4D 00    mov         edx,dword ptr ds:[4D7F50h]  
0040DD97 52                   push        edx  
0040DD98 68 8F 00 00 00       push        8Fh  
0040DD9D A1 C4 81 4D 00       mov         eax,dword ptr ds:[004D81C4h]  
0040DDA2 50                   push        eax  
0040DDA3 FF 15 DC 72 46 00    call        dword ptr ds:[4672DCh]  
0040DDA9 E9 B5 06 00 00       jmp         0040E463  
0040DDAE 66 3D E8 03          cmp         ax,3E8h  
0040DDB2 72 1C                jb          0040DDD0  
0040DDB4 8B 0D A0 81 4D 00    mov         ecx,dword ptr ds:[4D81A0h]  
0040DDBA 81 C1 E8 03 00 00    add         ecx,3E8h  
0040DDC0 3B F1                cmp         esi,ecx  
0040DDC2 77 0C                ja          0040DDD0  
0040DDC4 8B CE                mov         ecx,esi  
0040DDC6 E8 15 AF 03 00       call        00448CE0  
0040DDCB E9 93 06 00 00       jmp         0040E463  
0040DDD0 66 3D 4C 04          cmp         ax,44Ch  
0040DDD4 72 1C                jb          0040DDF2  
0040DDD6 8B 15 6C 7F 4D 00    mov         edx,dword ptr ds:[4D7F6Ch]  
0040DDDC 81 C2 4C 04 00 00    add         edx,44Ch  
0040DDE2 3B F2                cmp         esi,edx  
0040DDE4 77 0C                ja          0040DDF2  
0040DDE6 8B CE                mov         ecx,esi  
0040DDE8 E8 E3 D4 03 00       call        0044B2D0  
0040DDED E9 71 06 00 00       jmp         0040E463  
0040DDF2 66 3D D0 07          cmp         ax,7D0h  
0040DDF6 72 2A                jb          0040DE22  
0040DDF8 66 3D 34 08          cmp         ax,834h  
0040DDFC 77 24                ja          0040DE22  
0040DDFE 8B 7D 08             mov         edi,dword ptr [ebp+8]  
0040DE01 57                   push        edi  
0040DE02 FF 15 64 72 46 00    call        dword ptr ds:[467264h]  
0040DE08 8B C8                mov         ecx,eax  
0040DE0A 8B D6                mov         edx,esi  
0040DE0C E8 8F 93 04 00       call        004571A0  
0040DE11 E8 CA 2D 00 00       call        00410BE0  
0040DE16 8B CF                mov         ecx,edi  
0040DE18 E8 D3 13 00 00       call        0040F1F0  
0040DE1D E9 41 06 00 00       jmp         0040E463  
0040DE22 66 3D 88 13          cmp         ax,1388h  
0040DE26 76 1E                jbe         0040DE46  
0040DE28 66 3D EC 13          cmp         ax,13ECh  
0040DE2C 77 22                ja          0040DE50  
0040DE2E A1 44 14 4D 00       mov         eax,dword ptr ds:[004D1444h]  
0040DE33 85 C0                test        eax,eax  
0040DE35 0F 84 28 06 00 00    je          0040E463  
0040DE3B 56                   push        esi  
0040DE3C FF D0                call        eax  
0040DE3E 83 C4 04             add         esp,4  
0040DE41 E9 1D 06 00 00       jmp         0040E463  
0040DE46 66 3D EC 13          cmp         ax,13ECh  
0040DE4A 0F 86 13 06 00 00    jbe         0040E463  
0040DE50 66 3D 50 14          cmp         ax,1450h  
0040DE54 0F 87 09 06 00 00    ja          0040E463  
0040DE5A A1 64 15 4D 00       mov         eax,dword ptr ds:[004D1564h]  
0040DE5F 85 C0                test        eax,eax  
0040DE61 0F 84 FC 05 00 00    je          0040E463  
0040DE67 56                   push        esi  
0040DE68 FF D0                call        eax  
0040DE6A 83 C4 04             add         esp,4  
0040DE6D E9 F1 05 00 00       jmp         0040E463  
0040DE72 81 FE 0A 04 00 00    cmp         esi,40Ah  
0040DE78 0F 87 AA 05 00 00    ja          0040E428  
0040DE7E 0F 84 4A 05 00 00    je          0040E3CE  
0040DE84 8B C6                mov         eax,esi  
0040DE86 2D 12 01 00 00       sub         eax,112h  
0040DE8B 0F 84 B4 04 00 00    je          0040E345  
0040DE91 83 E8 0D             sub         eax,0Dh  
0040DE94 0F 85 96 05 00 00    jne         0040E430  
0040DE9A 8B 75 10             mov         esi,dword ptr [ebp+10h]  
0040DE9D 8B C6                mov         eax,esi  
0040DE9F 25 FF FF 00 00       and         eax,0FFFFh  
0040DEA4 8D 88 BF 63 FF FF    lea         ecx,[eax-9C41h]  
0040DEAA 81 F9 9A 00 00 00    cmp         ecx,9Ah  
0040DEB0 0F 87 E7 03 00 00    ja          0040E29D  
0040DEB6 33 D2                xor         edx,edx  
0040DEB8 8A 91 58 E7 40 00    mov         dl,byte ptr [ecx+40E758h]  
0040DEBE FF 24 95 C4 E6 40 00 jmp         dword ptr [edx*4+40E6C4h]  
0040DEC5 B9 1B 01 00 00       mov         ecx,11Bh  
0040DECA E9 3A 04 00 00       jmp         0040E309  
0040DECF B9 1C 01 00 00       mov         ecx,11Ch  
0040DED4 E8 27 92 04 00       call        00457100  
0040DED9 50                   push        eax  
0040DEDA 6A 00                push        0  
0040DEDC 68 01 04 00 00       push        401h  
0040DEE1 8B 0D E0 81 4D 00    mov         ecx,dword ptr ds:[4D81E0h]  
0040DEE7 51                   push        ecx  
0040DEE8 FF 15 00 73 46 00    call        dword ptr ds:[467300h]  
0040DEEE E9 70 05 00 00       jmp         0040E463  
0040DEF3 B9 1D 01 00 00       mov         ecx,11Dh  
0040DEF8 E8 03 92 04 00       call        00457100  
0040DEFD 50                   push        eax  
0040DEFE 6A 00                push        0  
0040DF00 68 01 04 00 00       push        401h  
0040DF05 8B 15 E0 81 4D 00    mov         edx,dword ptr ds:[4D81E0h]  
0040DF0B 52                   push        edx  
0040DF0C FF 15 00 73 46 00    call        dword ptr ds:[467300h]  
0040DF12 E9 4C 05 00 00       jmp         0040E463  
0040DF17 B9 1E 01 00 00       mov         ecx,11Eh  
0040DF1C E9 E8 03 00 00       jmp         0040E309  
0040DF21 B9 FA 00 00 00       mov         ecx,0FAh  
0040DF26 E8 D5 91 04 00       call        00457100  
0040DF2B 50                   push        eax  
0040DF2C 6A 00                push        0  
0040DF2E 68 01 04 00 00       push        401h  
0040DF33 8B 0D E0 81 4D 00    mov         ecx,dword ptr ds:[4D81E0h]  
0040DF39 51                   push        ecx  
0040DF3A FF 15 00 73 46 00    call        dword ptr ds:[467300h]  
0040DF40 E9 1E 05 00 00       jmp         0040E463  
0040DF45 B9 FB 00 00 00       mov         ecx,0FBh  
0040DF4A E8 B1 91 04 00       call        00457100  
0040DF4F 50                   push        eax  
0040DF50 6A 00                push        0  
0040DF52 68 01 04 00 00       push        401h  
0040DF57 8B 15 E0 81 4D 00    mov         edx,dword ptr ds:[4D81E0h]  
0040DF5D 52                   push        edx  
0040DF5E FF 15 00 73 46 00    call        dword ptr ds:[467300h]  
0040DF64 E9 FA 04 00 00       jmp         0040E463  
0040DF69 B9 FC 00 00 00       mov         ecx,0FCh  
0040DF6E E9 96 03 00 00       jmp         0040E309  
0040DF73 B9 FD 00 00 00       mov         ecx,0FDh  
0040DF78 E8 83 91 04 00       call        00457100  
0040DF7D 50                   push        eax  
0040DF7E 6A 00                push        0  
0040DF80 68 01 04 00 00       push        401h  
